number of eigenfunctions values N1,number of eigenfunctions values N2,number of eigenfunctions values N3
22,32,47
21,33,46
21,25,43
22,30,49
21,27,39
21,36,49
21,33,37
22,33,37
21,26,32
21,31,37
20,31,40
21,27,38
21,35,38
21,35,40
21,34,45
21,30,38
23,35,47
15,22,31
16,19,25
15,22,33
14,20,44
17,17,35
16,19,36
15,17,71
17,31,88
15,17,48
15,29,45
16,17,17
16,22,43
15,26,31
14,21,46
22,29,115
22,23,65
20,23,115
21,25,117
19,24,66
19,18,25
15,23,52
14,23,41
18,29,76
18,26,81
17,27,87
15,17,30
17,25,25
18,22,80
20,28,37
16,20,42
15,18,31
18,19,35
17,19,20
16,19,22
17,19,27
19,27,31
16,19,20
16,16,30
17,19,26
17,18,25
17,18,35
16,23,19
17,19,24
16,20,30
17,18,26
16,20,32
16,16,21
17,28,25
17,17,31
16,16,20
17,21,30
18,19,27
18,21,33
17,22,27
16,16,20
15,19,22
17,18,20
17,15,17
17,15,15
17,16,19
16,17,23
16,23,25
16,21,22
16,18,18
17,19,23
16,21,17
16,19,18
17,16,20
18,19,18
16,17,17
16,17,18
19,22,21
16,21,22
16,16,17
32,32,71
32,41,96
32,37,78
32,35,86
30,33,79
31,36,64
31,37,98
30,31,65
30,49,104
31,41,109
31,48,141
30,40,102
31,36,104
31,38,74
32,34,120
31,33,64
32,45,119
34,43,82
18,24,26
17,22,21
16,17,27
15,20,19
19,25,26
18,23,29
18,16,21
15,24,31
16,19,28
19,20,26
16,23,21
16,24,18
16,21,26
17,18,31
16,24,23
16,22,29
25,25,30
19,23,35
15,22,24
16,22,35
15,21,23
18,27,41
19,23,33
14,17,23
15,20,25
15,22,27
15,18,30
16,24,23
18,28,28
15,18,28
17,18,27
15,19,32
15,17,25
16,33,28
17,21,27
13,22,31
13,20,31
13,28,24
15,21,29
15,26,24
14,25,27
13,25,26
13,25,21
14,22,24
13,26,24
13,26,26
15,26,27
15,21,28
14,22,26
15,27,31
15,18,27
16,23,27
15,28,25
14,29,27
13,28,30
15,33,25
15,22,32
13,26,29
13,22,23
13,25,31
14,16,27
14,24,25
13,17,27
14,25,36
15,28,28
15,22,23
14,25,29
13,26,32
13,29,27
13,34,24
14,26,19
14,35,27
15,32,28
15,24,30
15,31,34
15,31,26
14,29,30
13,24,24
15,30,28
14,28,30
11,31,23
11,22,25
12,28,30
13,19,30
11,25,26
13,28,36
12,26,27
14,28,30
12,22,29
11,32,36
12,27,23
13,37,38
12,27,29
12,29,22
11,24,34
13,30,33
13,33,22
11,33,23
12,40,33
14,28,31
12,42,40
11,38,25
11,27,24
13,39,32
11,40,31
11,30,37
11,31,31
11,34,26
11,26,33
13,31,37
16,30,31
13,34,36
12,29,39
12,39,26
12,39,30
12,25,28
12,27,25
11,16,34
12,36,29
11,33,34
13,27,28
12,37,33
12,18,29
12,31,27
17,22,23
16,15,19
16,18,25
15,17,23
15,18,21
16,18,26
15,15,45
21,19,46
16,17,53
18,21,36
16,18,43
21,22,50
17,22,65
16,19,37
25,24,77
15,20,19
15,19,25
16,18,30
15,19,26
15,20,19
16,18,21
15,16,22
15,20,23
15,18,24
15,18,18
15,22,20
16,17,32
15,18,24
17,18,22
16,19,23
15,17,20
18,21,38
15,20,27
15,18,27
16,19,19
16,20,25
15,18,34
15,22,23
15,20,24
15,27,28
14,36,28
14,15,26
15,27,30
13,26,24
13,23,21
14,22,30
14,16,18
14,26,32
16,31,32
14,22,26
13,15,18
13,25,26
14,20,22
15,24,23
14,21,31
16,26,26
14,30,27
15,17,17
13,26,26
14,17,18
14,22,22
14,20,25
15,18,26
14,24,22
13,24,26
16,16,32
15,23,28
14,17,28
14,23,29
14,25,30
16,22,25
14,25,22
14,26,31
14,20,24
14,28,25
14,22,30
15,24,30
16,22,33
14,28,27
15,23,29
14,24,27
16,22,29
16,24,26
15,29,33
15,27,33
16,16,24
15,25,25
14,22,25
15,19,26
15,22,36
16,21,31
15,29,26
14,38,38
13,32,48
14,33,49
12,29,38
13,36,45
13,17,38
13,31,37
19,15,28
12,22,33
13,14,24
15,18,32
15,25,24
15,18,24
13,18,21
13,19,18
12,13,17
10,19,19
12,21,20
11,28,20
12,17,17
12,25,21
15,18,21
14,20,18
13,18,20
14,21,25
15,23,31
16,24,24
14,25,22
16,23,25
15,20,27
14,18,19
16,18,22
14,26,25
14,22,16
14,19,35
15,22,27
14,25,19
14,26,27
14,18,23
14,21,33
14,23,25
16,20,25
14,24,28
15,26,27
16,34,31
14,24,26
14,19,24
14,21,24
14,22,23
14,22,24
14,18,23
15,23,22
14,17,18
15,18,31
14,20,24
15,20,17
14,24,23
14,21,20
14,24,24
35,33,107
35,34,107
31,32,126
28,24,108
27,22,85
29,27,74
32,26,99
29,23,83
27,30,67
29,29,89
28,28,75
25,22,61
30,32,110
26,21,99
28,24,39
21,22,45
28,25,63
25,23,73
31,26,51
34,34,86
26,20,69
30,37,150
18,19,59
22,24,51
23,24,69
26,28,64
19,19,98
20,19,94
19,22,96
19,19,101
19,19,80
19,19,83
20,20,93
19,20,145
18,18,26
17,17,32
20,19,67
20,21,72
19,19,65
19,19,90
19,19,49
21,24,50
19,22,64
19,22,108
19,21,43
19,20,94
20,21,91
20,19,34
21,21,73
19,20,102
21,23,98
19,19,136
20,23,118
19,19,79
20,23,71
18,23,25
21,21,86
20,22,92
22,22,27
19,21,21
19,19,79
20,21,99
22,26,86
21,25,106
20,20,74
20,22,45
20,20,74
21,23,54
21,25,79
16,17,73
17,18,74
17,26,55
17,19,27
17,18,27
17,18,56
18,18,70
18,22,69
17,18,43
18,21,41
16,19,62
16,16,23
16,18,60
17,16,48
16,19,75
16,19,59
16,19,43
16,19,50
16,16,52
16,18,61
16,19,57
16,20,59
17,21,20
17,18,43
16,16,20
17,17,29
16,16,36
16,20,46
17,20,58
16,17,23
19,18,28
16,18,19
18,20,21
19,21,32
19,20,33
20,27,26
19,20,22
18,21,23
18,19,31
18,29,23
17,17,25
19,20,25
17,18,22
21,20,28
18,20,26
17,19,34
19,24,24
18,20,20
22,20,32
18,20,16
15,19,17
18,18,34
17,17,16
16,18,29
15,20,15
16,16,33
16,16,21
15,21,19
15,19,22
16,16,28
17,18,40
16,17,16
16,18,41
16,18,37
16,20,18
18,21,33
16,20,22
16,19,30
17,20,31
15,19,14
15,15,18
17,17,21
16,21,33
14,22,18
15,20,21
15,20,37
15,20,30
15,18,16
15,17,18
16,21,33
18,21,19
14,20,18
16,17,28
18,16,17
17,14,14
20,15,26
16,12,19
16,15,23
17,17,20
19,12,19
20,19,25
14,19,26
13,19,21
17,25,23
16,16,20
15,19,20
15,17,24
19,34,23
15,16,32
15,16,20
15,17,29
18,26,23
12,26,26
16,14,31
15,16,32
14,15,16
15,17,47
27,26,75
18,18,35
14,21,66
17,21,55
14,17,36
16,14,24
16,19,32
29,29,71
17,23,61
15,17,21
17,15,37
13,16,18
13,14,23
17,16,21
20,16,47
13,15,47
14,20,18
12,14,15
19,20,57
19,18,65
16,25,43
19,20,22
15,29,50
18,25,48
17,23,57
16,21,55
16,23,67
16,20,49
16,23,57
18,26,52
19,31,46
18,22,48
21,27,59
16,22,46
28,25,96
31,32,109
30,29,126
32,30,135
30,25,90
30,25,113
25,22,49
29,26,118
31,28,97
25,17,69
25,15,57
26,17,76
26,20,58
21,16,71
22,25,67
24,25,69
21,18,59
22,17,61
24,17,75
23,25,70
23,13,61
21,21,56
21,23,73
21,17,56
22,26,56
24,17,54
22,19,58
19,14,39
21,14,48
21,17,53
20,19,58
22,16,57
23,21,72
26,18,43
21,16,56
17,14,28
20,22,51
28,17,35
20,11,37
18,19,113
17,17,59
17,25,99
17,21,82
17,20,63
17,22,89
17,18,78
19,17,76
21,22,51
21,24,89
20,35,97
20,25,95
21,26,74
19,24,90
21,24,98
18,21,82
21,19,66
18,21,86
18,30,116
20,24,89
20,24,101
18,21,65
20,26,72
20,24,106
20,29,97
17,19,94
21,21,116
18,22,84
18,25,96
18,21,88
19,19,107
18,18,99
18,19,88
20,23,41
18,25,82
18,19,31
18,21,71
19,20,95
18,18,88
18,26,95
20,19,75
18,19,70
18,19,101
19,19,112
18,20,150
18,24,157
18,21,108
18,20,116
17,23,117
17,20,112
18,25,132
17,20,107
18,18,125
18,25,118
17,19,29
18,21,122
19,19,98
19,21,109
18,18,49
18,19,76
20,20,29
19,23,28
22,33,33
23,24,24
19,27,25
20,21,24
19,22,31
19,22,22
22,26,25
19,24,24
20,23,21
19,27,21
20,26,21
19,21,28
21,26,24
19,20,21
20,21,23
20,21,24
21,21,27
22,22,31
21,21,21
20,22,39
20,21,27
21,22,51
21,21,30
20,20,27
20,21,33
21,22,39
20,20,28
20,22,25
21,21,32
21,21,28
21,22,67
17,20,39
17,17,35
16,14,29
25,24,50
23,16,52
22,20,59
26,28,57
20,19,52
21,22,22
17,15,20
23,21,66
25,22,63
23,21,83
18,16,43
27,23,70
25,17,68
22,20,68
22,16,77
16,14,24
21,21,42
14,14,30
21,18,51
25,15,49
26,19,59
27,22,66
26,28,33
17,24,24
16,19,30
15,19,22
14,16,23
15,18,27
29,33,42
29,29,27
20,27,39
15,17,22
15,18,20
16,22,25
19,25,22
28,33,81
27,30,92
27,31,60
26,34,64
28,30,50
23,25,57
21,24,44
29,34,82
31,26,61
15,18,28
27,29,55
28,32,62
18,29,32
16,19,33
27,31,95
28,29,48
27,27,56
28,26,42
29,32,42
29,32,42
27,61,116
28,28,37
27,33,44
31,29,39
30,31,36
29,27,35
28,31,45
29,32,40
28,36,48
31,33,49
30,32,46
34,39,51
28,37,47
29,34,49
28,36,47
27,37,46
24,35,52
24,43,44
27,33,56
27,30,36
24,38,51
32,37,50
32,33,50
32,40,49
32,35,55
30,33,47
25,32,32
23,20,22
21,39,32
14,18,32
14,26,37
15,27,31
16,22,31
13,14,19
13,22,31
15,22,32
14,26,30
13,23,33
16,21,27
13,17,27
15,24,53
13,18,35
13,21,52
14,23,58
17,19,42
20,28,33
16,28,49
14,21,32
14,19,49
13,23,48
17,18,20
19,20,41
19,19,35
18,20,47
17,21,31
17,20,42
19,20,34
17,21,24
17,18,19
17,18,42
17,17,23
17,17,31
18,22,21
18,21,36
17,22,44
18,18,19
17,25,54
17,19,28
20,20,23
18,19,26
18,18,26
17,20,27
17,24,49
17,17,24
18,23,32
17,20,59
16,19,23
24,23,57
22,19,73
21,20,55
23,20,65
23,21,72
23,19,31
26,21,72
24,19,74
24,19,75
27,21,65
24,21,74
24,21,78
22,22,75
21,20,60
21,19,95
20,20,65
22,23,83
23,20,68
38,34,77
36,35,79
40,37,92
40,39,54
39,33,79
14,21,24
33,30,74
25,20,77
17,16,56
17,17,53
16,19,63
17,17,62
17,18,79
18,21,79
18,27,47
18,21,84
17,17,53
17,17,49
18,19,62
17,17,73
17,18,63
18,18,69
17,17,44
17,22,68
17,18,53
19,23,68
17,17,55
17,30,73
17,17,67
20,20,68
17,20,80
17,18,95
17,18,81
17,19,52
19,21,75
17,20,92
17,18,64
17,17,73
18,18,48
16,18,46
16,16,43
25,26,91
20,16,68
22,20,81
26,24,106
17,17,69
21,19,74
16,16,39
23,17,104
22,16,115
20,22,96
24,19,114
20,15,92
21,18,95
20,21,99
23,22,98
16,14,94
20,19,86
20,16,94
22,16,113
16,20,28
16,17,23
16,22,33
13,11,26
11,16,17
11,20,21
13,23,14
11,15,13
11,12,13
12,20,18
10,18,14
11,19,22
13,19,29
11,25,17
14,22,20
16,29,20
12,23,17
12,24,21
13,21,20
14,21,21
16,24,25
17,18,25
17,19,31
17,19,23
17,19,23
17,21,25
17,20,30
17,17,23
13,18,27
14,16,46
18,14,26
14,17,22
14,19,35
14,16,32
15,17,27
14,20,28
15,21,26
13,15,27
15,21,18
16,14,30
15,15,34
14,17,36
14,18,18
14,21,29
14,20,35
19,20,36
20,26,29
20,23,53
24,26,51
22,22,45
19,19,44
25,21,67
25,26,68
24,27,88
22,26,69
26,25,74
26,27,83
24,23,59
24,27,90
24,23,93
24,25,83
17,17,72
18,19,47
